---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:26:00
Job ID:    4495809
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar100 | Wed Mar 18 06:26:08 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 12.7760
  Number of classes: 100
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.6978
Per-class score variance (mean): 0.003785
Threshold (max) at 5.0%: 3.9945
Max threshold (for diagnostics) at 5.0%: 3.9945
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5054624485596708
Hyperparam: [0.75, 512, 0.1, True], auroc: 0.7977289094650205
Hyperparam: [1.0, 512, 0.1, True], auroc: 0.71283487654321
Hyperparam: [1.5, 512, 0.1, True], auroc: 0.4337849794238683
Hyperparam: [2.0, 512, 0.1, True], auroc: 0.4034763374485597
Hyperparam: [0.05, 1024, 0.1, True], auroc: 0.5294475308641975
Hyperparam: [0.1, 1024, 0.1, True], auroc: 0.5024722222222222
Hyperparam: [0.2, 1024, 0.1, True], auroc: 0.6573539094650206
Hyperparam: [0.3, 1024, 0.1, True], auroc: 0.8295123456790123
Hyperparam: [0.5, 1024, 0.1, True], auroc: 0.8404485596707819
Hyperparam: [0.75, 1024, 0.1, True], auroc: 0.80265329218107
Hyperparam: [1.0, 1024, 0.1, True], auroc: 0.6278580246913581
Hyperparam: [1.5, 1024, 0.1, True], auroc: 0.47382047325102883
Hyperparam: [2.0, 1024, 0.1, True], auroc: 0.3743827160493827
Hyperparam: [0.05, 2048, 0.1, True], auroc: 0.5014876543209876
Hyperparam: [0.1, 2048, 0.1, True], auroc: 0.5122319958847736
Hyperparam: [0.2, 2048, 0.1, True], auroc: 0.7085082304526749
Hyperparam: [0.3, 2048, 0.1, True], auroc: 0.8400689300411522
Hyperparam: [0.5, 2048, 0.1, True], auroc: 0.8420411522633744
Hyperparam: [0.75, 2048, 0.1, True], auroc: 0.793690329218107
Hyperparam: [1.0, 2048, 0.1, True], auroc: 0.6971543209876543
Hyperparam: [1.5, 2048, 0.1, True], auroc: 0.4595617283950617
Hyperparam: [2.0, 2048, 0.1, True], auroc: 0.35593312757201645
Hyperparam: [0.05, 4096, 0.1, True], auroc: 0.5134866255144033
Hyperparam: [0.1, 4096, 0.1, True], auroc: 0.5119537037037036
Hyperparam: [0.2, 4096, 0.1, True], auroc: 0.7205267489711933
Hyperparam: [0.3, 4096, 0.1, True], auroc: 0.8530483539094651
Hyperparam: [0.5, 4096, 0.1, True], auroc: 0.8399531893004115
Hyperparam: [0.75, 4096, 0.1, True], auroc: 0.7890205761316872
Hyperparam: [1.0, 4096, 0.1, True], auroc: 0.7208106995884773
Hyperparam: [1.5, 4096, 0.1, True], auroc: 0.4996327160493827
Hyperparam: [2.0, 4096, 0.1, True], auroc: 0.31872633744855966
Hyperparam: [0.05, 512, 0.025, False], auroc: 0.5091610082304526
Hyperparam: [0.1, 512, 0.025, False], auroc: 0.49430246913580245
Hyperparam: [0.2, 512, 0.025, False], auroc: 0.5074814814814814
Hyperparam: [0.3, 512, 0.025, False], auroc: 0.49425051440329215
Hyperparam: [0.5, 512, 0.025, False], auroc: 0.5054290123456789
Hyperparam: [0.75, 512, 0.025, False], auroc: 0.5089953703703703
Hyperparam: [1.0, 512, 0.025, False], auroc: 0.49593415637860083
Hyperparam: [1.5, 512, 0.025, False], auroc: 0.4802551440329218
Hyperparam: [2.0, 512, 0.025, False], auroc: 0.5325216049382716
Hyperparam: [0.05, 1024, 0.025, False], auroc: 0.4766584362139918
Hyperparam: [0.1, 1024, 0.025, False], auroc: 0.5174465020576131
Hyperparam: [0.2, 1024, 0.025, False], auroc: 0.5073960905349795
Hyperparam: [0.3, 1024, 0.025, False], auroc: 0.4785941358024691
Hyperparam: [0.5, 1024, 0.025, False], auroc: 0.4949598765432099
Hyperparam: [0.75, 1024, 0.025, False], auroc: 0.5097052469135802
Hyperparam: [1.0, 1024, 0.025, False], auroc: 0.5224398148148148
Hyperparam: [1.5, 1024, 0.025, False], auroc: 0.49046862139917696
Hyperparam: [2.0, 1024, 0.025, False], auroc: 0.5424002057613169
Hyperparam: [0.05, 2048, 0.025, False], auroc: 0.5057335390946502
Hyperparam: [0.1, 2048, 0.025, False], auroc: 0.48760596707818926
Hyperparam: [0.2, 2048, 0.025, False], auroc: 0.48040123456790124
Hyperparam: [0.3, 2048, 0.025, False], auroc: 0.5038261316872428
Hyperparam: [0.5, 2048, 0.025, False], auroc: 0.5010684156378601
Hyperparam: [0.75, 2048, 0.025, False], auroc: 0.48535082304526755
Hyperparam: [1.0, 2048, 0.025, False], auroc: 0.48303395061728394
Hyperparam: [1.5, 2048, 0.025, False], auroc: 0.5026820987654321
Hyperparam: [2.0, 2048, 0.025, False], auroc: 0.5420771604938271
Hyperparam: [0.05, 4096, 0.025, False], auroc: 0.49287757201646093
Hyperparam: [0.1, 4096, 0.025, False], auroc: 0.5062520576131687
Hyperparam: [0.2, 4096, 0.025, False], auroc: 0.5004819958847737
Hyperparam: [0.3, 4096, 0.025, False], auroc: 0.48929938271604945
Hyperparam: [0.5, 4096, 0.025, False], auroc: 0.47484465020576133
Hyperparam: [0.75, 4096, 0.025, False], auroc: 0.5063271604938272
Hyperparam: [1.0, 4096, 0.025, False], auroc: 0.5337376543209876
Hyperparam: [1.5, 4096, 0.025, False], auroc: 0.5018106995884773
Hyperparam: [2.0, 4096, 0.025, False], auroc: 0.5461213991769548
Hyperparam: [0.05, 512, 0.05, False], auroc: 0.4969084362139918
Hyperparam: [0.1, 512, 0.05, False], auroc: 0.509787037037037
Hyperparam: [0.2, 512, 0.05, False], auroc: 0.4706018518518519
Hyperparam: [0.3, 512, 0.05, False], auroc: 0.5035370370370371
Hyperparam: [0.5, 512, 0.05, False], auroc: 0.49138991769547324
Hyperparam: [0.75, 512, 0.05, False], auroc: 0.4924969135802469
Hyperparam: [1.0, 512, 0.05, False], auroc: 0.49805864197530864
Hyperparam: [1.5, 512, 0.05, False], auroc: 0.5210694444444445
Hyperparam: [2.0, 512, 0.05, False], auroc: 0.5193981481481481
Hyperparam: [0.05, 1024, 0.05, False], auroc: 0.48699279835390946
Hyperparam: [0.1, 1024, 0.05, False], auroc: 0.4950668724279835
Hyperparam: [0.2, 1024, 0.05, False], auroc: 0.5144722222222222
Hyperparam: [0.3, 1024, 0.05, False], auroc: 0.4951743827160494
Hyperparam: [0.5, 1024, 0.05, False], auroc: 0.5116764403292181
Hyperparam: [0.75, 1024, 0.05, False], auroc: 0.5145751028806584
Hyperparam: [1.0, 1024, 0.05, False], auroc: 0.48110185185185184
Hyperparam: [1.5, 1024, 0.05, False], auroc: 0.5251450617283951
Hyperparam: [2.0, 1024, 0.05, False], auroc: 0.5274166666666666
Hyperparam: [0.05, 2048, 0.05, False], auroc: 0.5114079218106996
Hyperparam: [0.1, 2048, 0.05, False], auroc: 0.5004927983539095
Hyperparam: [0.2, 2048, 0.05, False], auroc: 0.5137592592592592
Hyperparam: [0.3, 2048, 0.05, False], auroc: 0.5077664609053498
Hyperparam: [0.5, 2048, 0.05, False], auroc: 0.5111059670781892
Hyperparam: [0.75, 2048, 0.05, False], auroc: 0.4998827160493827
Hyperparam: [1.0, 2048, 0.05, False], auroc: 0.503246913580247
Hyperparam: [1.5, 2048, 0.05, False], auroc: 0.5289362139917695
Hyperparam: [2.0, 2048, 0.05, False], auroc: 0.5440946502057613
Hyperparam: [0.05, 4096, 0.05, False], auroc: 0.5075061728395062
Hyperparam: [0.1, 4096, 0.05, False], auroc: 0.5089393004115227
Hyperparam: [0.2, 4096, 0.05, False], auroc: 0.483048353909465
Hyperparam: [0.3, 4096, 0.05, False], auroc: 0.5095133744855966
Hyperparam: [0.5, 4096, 0.05, False], auroc: 0.5070946502057614
Hyperparam: [0.75, 4096, 0.05, False], auroc: 0.49759053497942385
Hyperparam: [1.0, 4096, 0.05, False], auroc: 0.4886049382716049
Hyperparam: [1.5, 4096, 0.05, False], auroc: 0.5267880658436214
Hyperparam: [2.0, 4096, 0.05, False], auroc: 0.5475689300411523
Hyperparam: [0.05, 512, 0.1, False], auroc: 0.5060627572016461
Hyperparam: [0.1, 512, 0.1, False], auroc: 0.5103539094650206
Hyperparam: [0.2, 512, 0.1, False], auroc: 0.5199938271604938
Hyperparam: [0.3, 512, 0.1, False], auroc: 0.5042489711934157
Hyperparam: [0.5, 512, 0.1, False], auroc: 0.48135699588477365
Hyperparam: [0.75, 512, 0.1, False], auroc: 0.504369341563786
Hyperparam: [1.0, 512, 0.1, False], auroc: 0.48756378600823047
Hyperparam: [1.5, 512, 0.1, False], auroc: 0.49265843621399175
Hyperparam: [2.0, 512, 0.1, False], auroc: 0.5265617283950618
Hyperparam: [0.05, 1024, 0.1, False], auroc: 0.5079063786008231
Hyperparam: [0.1, 1024, 0.1, False], auroc: 0.490832304526749
Hyperparam: [0.2, 1024, 0.1, False], auroc: 0.5023281893004115
Hyperparam: [0.3, 1024, 0.1, False], auroc: 0.5189871399176955
Hyperparam: [0.5, 1024, 0.1, False], auroc: 0.5095210905349794
Hyperparam: [0.75, 1024, 0.1, False], auroc: 0.5157170781893003
Hyperparam: [1.0, 1024, 0.1, False], auroc: 0.4935401234567901
Hyperparam: [1.5, 1024, 0.1, False], auroc: 0.5284783950617283
Hyperparam: [2.0, 1024, 0.1, False], auroc: 0.5279722222222222
Hyperparam: [0.05, 2048, 0.1, False], auroc: 0.5043559670781893
Hyperparam: [0.1, 2048, 0.1, False], auroc: 0.5092520576131687
Hyperparam: [0.2, 2048, 0.1, False], auroc: 0.46557355967078196
Hyperparam: [0.3, 2048, 0.1, False], auroc: 0.48511831275720163
Hyperparam: [0.5, 2048, 0.1, False], auroc: 0.48047633744855966
Hyperparam: [0.75, 2048, 0.1, False], auroc: 0.49713220164609057
Hyperparam: [1.0, 2048, 0.1, False], auroc: 0.4984825102880659
Hyperparam: [1.5, 2048, 0.1, False], auroc: 0.5110848765432099
Hyperparam: [2.0, 2048, 0.1, False], auroc: 0.5657355967078189
Hyperparam: [0.05, 4096, 0.1, False], auroc: 0.5230195473251029
Hyperparam: [0.1, 4096, 0.1, False], auroc: 0.5115051440329218
Hyperparam: [0.2, 4096, 0.1, False], auroc: 0.4806471193415638
Hyperparam: [0.3, 4096, 0.1, False], auroc: 0.4904639917695473
Hyperparam: [0.5, 4096, 0.1, False], auroc: 0.4959166666666666
Hyperparam: [0.75, 4096, 0.1, False], auroc: 0.5003312757201646
Hyperparam: [1.0, 4096, 0.1, False], auroc: 0.5112752057613169
Hyperparam: [1.5, 4096, 0.1, False], auroc: 0.4833590534979424
Hyperparam: [2.0, 4096, 0.1, False], auroc: 0.5400792181069959
Final hyperparam: [0.3, 4096, 0.1, True]
Performing inference on cifar100 test set...
Processing near ood...
Performing inference on cifar10 dataset...
Computing metrics on cifar10 dataset...
FPR@95: 65.03, AUROC: 76.62 AUPR_IN: 75.92, AUPR_OUT: 73.97
──────────────────────────────────────────────────────────────────────

Performing inference on tin dataset...
Computing metrics on tin dataset...
FPR@95: 49.70, AUROC: 82.44 AUPR_IN: 88.05, AUPR_OUT: 72.12
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 57.37, AUROC: 79.53 AUPR_IN: 81.99, AUPR_OUT: 73.04
──────────────────────────────────────────────────────────────────────

Processing far ood...
Performing inference on mnist dataset...
Computing metrics on mnist dataset...
FPR@95: 55.88, AUROC: 80.73 AUPR_IN: 52.89, AUPR_OUT: 96.03
──────────────────────────────────────────────────────────────────────

Performing inference on svhn dataset...
Computing metrics on svhn dataset...
FPR@95: 41.63, AUROC: 88.30 AUPR_IN: 78.68, AUPR_OUT: 94.58
──────────────────────────────────────────────────────────────────────

Performing inference on texture dataset...
Computing metrics on texture dataset...
FPR@95: 48.22, AUROC: 85.40 AUPR_IN: 90.72, AUPR_OUT: 75.78
──────────────────────────────────────────────────────────────────────

Performing inference on places365 dataset...
Computing metrics on places365 dataset...
FPR@95: 52.68, AUROC: 82.90 AUPR_IN: 65.60, AUPR_OUT: 93.35
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 49.60, AUROC: 84.33 AUPR_IN: 71.97, AUPR_OUT: 89.94
──────────────────────────────────────────────────────────────────────

           FPR@95  AUROC  AUPR_IN  AUPR_OUT   ACC
cifar10     65.03  76.62    75.92     73.97 77.18
tin         49.70  82.44    88.05     72.12 77.18
nearood     57.37  79.53    81.99     73.04 77.18
mnist       55.88  80.73    52.89     96.03 77.18
svhn        41.63  88.30    78.68     94.58 77.18
texture     48.22  85.40    90.72     75.78 77.18
places365   52.68  82.90    65.60     93.35 77.18
farood      49.60  84.33    71.97     89.94 77.18

--- RFF Diagnostics (586923 samples) ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics/rff_max_vw.npz ---
  Classes above threshold: mean=2.1, zero=18.2%, one=30.8%, multi(>1)=51.1%
  Max score: mean=11.3738, std=27.6984
  Margin (max-2nd): mean=1.0334, std=2.1153

--- RFF Per-Class Analysis → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics/rff_max_vw_per_class.csv ---
  id_test  multi_rate: mean=0.1435, max=0.6071
  cifar10         multi_rate: mean=0.0857, max=0.3238
  tin             multi_rate: mean=0.0988, max=0.5000
  mnist           multi_rate: mean=0.0065, max=0.0969
  svhn            multi_rate: mean=0.0136, max=0.2083
  texture         multi_rate: mean=0.0360, max=0.2500
  places365       multi_rate: mean=0.0542, max=0.2379

--- RFF Debug Plots → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics ---
  Kernel dist: mean=0.0029, std=0.0334, min=-0.0437, max=0.7974
  φ(x) stats per split:
    train          : mean=-0.00000, std=0.01563
    val            : mean=0.00000, std=0.01562
    id_test        : mean=-0.00000, std=0.01563
    cifar10        : mean=-0.00002, std=0.01563
    tin            : mean=-0.00001, std=0.01562
    mnist          : mean=-0.00001, std=0.01563
    svhn           : mean=-0.00004, std=0.01563
    texture        : mean=-0.00003, std=0.01563
    places365      : mean=-0.00002, std=0.01562
  Score dist:
    id_test        : mean=2.2401, std=1.3938, n=9000
    cifar10        : mean=1.0620, std=0.8106, n=10000
    tin            : mean=0.8458, std=0.5698, n=6526
    mnist          : mean=0.9086, std=0.6215, n=70000
    svhn           : mean=0.6709, std=0.4617, n=26032
    texture        : mean=0.7639, std=0.5680, n=5640
    places365      : mean=0.8419, std=0.6105, n=33773
  Debug stats → ./results/cifar100_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics/rff_debug_stats.csv

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 12.8982
  Number of classes: 100
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.6954
Per-class score variance (mean): 0.003701
Threshold (max) at 5.0%: 3.9560
Max threshold (for diagnostics) at 5.0%: 3.9560
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5108837448559671
Hyperparam: [0.1, 512, 0.025, True], auroc: 0.5172062757201645
Hyperparam: [0.2, 512, 0.025, True], auroc: 0.6162577160493827
Hyperparam: [0.3, 512, 0.025, True], auroc: 0.8154115226337448
Hyperparam: [0.5, 512, 0.025, True], auroc: 0.8357088477366256
Hyperparam: [0.75, 512, 0.025, True], auroc: 0.8009871399176954
Hyperparam: [1.0, 512, 0.025, True], auroc: 0.7066764403292182
Hyperparam: [1.5, 512, 0.025, True], auroc: 0.4182901234567902
Hyperparam: [2.0, 512, 0.025, True], auroc: 0.4010457818930041
Hyperparam: [0.05, 1024, 0.025, True], auroc: 0.5000864197530864
Hyperparam: [0.1, 1024, 0.025, True], auroc: 0.5098086419753087
Hyperparam: [0.2, 1024, 0.025, True], auroc: 0.6579753086419753
Hyperparam: [0.3, 1024, 0.025, True], auroc: 0.8336069958847737
Hyperparam: [0.5, 1024, 0.025, True], auroc: 0.8363302469135804
Hyperparam: [0.75, 1024, 0.025, True], auroc: 0.7961615226337448
Hyperparam: [1.0, 1024, 0.025, True], auroc: 0.7210349794238683
Hyperparam: [1.5, 1024, 0.025, True], auroc: 0.38678703703703704
Hyperparam: [2.0, 1024, 0.025, True], auroc: 0.32832716049382715
Hyperparam: [0.05, 2048, 0.025, True], auroc: 0.5006574074074074
Hyperparam: [0.1, 2048, 0.025, True], auroc: 0.4942201646090535
Hyperparam: [0.2, 2048, 0.025, True], auroc: 0.695233024691358
Hyperparam: [0.3, 2048, 0.025, True], auroc: 0.8462983539094651
Hyperparam: [0.5, 2048, 0.025, True], auroc: 0.8392716049382715
Hyperparam: [0.75, 2048, 0.025, True], auroc: 0.796167695473251
Hyperparam: [1.0, 2048, 0.025, True], auroc: 0.6964485596707818
Hyperparam: [1.5, 2048, 0.025, True], auroc: 0.42010905349794236
Hyperparam: [2.0, 2048, 0.025, True], auroc: 0.3780087448559671
Hyperparam: [0.05, 4096, 0.025, True], auroc: 0.4945432098765432
Hyperparam: [0.1, 4096, 0.025, True], auroc: 0.5149866255144032
Hyperparam: [0.2, 4096, 0.025, True], auroc: 0.732235596707819
Hyperparam: [0.3, 4096, 0.025, True], auroc: 0.8492716049382716
Hyperparam: [0.5, 4096, 0.025, True], auroc: 0.8383240740740742
Hyperparam: [0.75, 4096, 0.025, True], auroc: 0.8045267489711934
Hyperparam: [1.0, 4096, 0.025, True], auroc: 0.6861069958847736
Hyperparam: [1.5, 4096, 0.025, True], auroc: 0.4723009259259259
Hyperparam: [2.0, 4096, 0.025, True], auroc: 0.31436934156378604
Hyperparam: [0.05, 512, 0.05, True], auroc: 0.4905329218106995
Hyperparam: [0.1, 512, 0.05, True], auroc: 0.4949855967078189
Hyperparam: [0.2, 512, 0.05, True], auroc: 0.6189722222222223
Hyperparam: [0.3, 512, 0.05, True], auroc: 0.8143199588477364
Hyperparam: [0.5, 512, 0.05, True], auroc: 0.832312757201646
Hyperparam: [0.75, 512, 0.05, True], auroc: 0.7906851851851852
Hyperparam: [1.0, 512, 0.05, True], auroc: 0.6883425925925926
Hyperparam: [1.5, 512, 0.05, True], auroc: 0.33250411522633744
Hyperparam: [2.0, 512, 0.05, True], auroc: 0.3790576131687243
Hyperparam: [0.05, 1024, 0.05, True], auroc: 0.503287037037037
Hyperparam: [0.1, 1024, 0.05, True], auroc: 0.4902623456790124
Hyperparam: [0.2, 1024, 0.05, True], auroc: 0.6562006172839506
Hyperparam: [0.3, 1024, 0.05, True], auroc: 0.8272530864197529
Hyperparam: [0.5, 1024, 0.05, True], auroc: 0.837604938271605
Hyperparam: [0.75, 1024, 0.05, True], auroc: 0.8120195473251028
Hyperparam: [1.0, 1024, 0.05, True], auroc: 0.6774485596707819
Hyperparam: [1.5, 1024, 0.05, True], auroc: 0.3469722222222222
Hyperparam: [2.0, 1024, 0.05, True], auroc: 0.33791358024691354
Hyperparam: [0.05, 2048, 0.05, True], auroc: 0.4662865226337448
Hyperparam: [0.1, 2048, 0.05, True], auroc: 0.5129444444444444
Hyperparam: [0.2, 2048, 0.05, True], auroc: 0.6832469135802468
Hyperparam: [0.3, 2048, 0.05, True], auroc: 0.8396183127572016
Hyperparam: [0.5, 2048, 0.05, True], auroc: 0.8383405349794238
Hyperparam: [0.75, 2048, 0.05, True], auroc: 0.7984372427983539
Hyperparam: [1.0, 2048, 0.05, True], auroc: 0.6958652263374485
Hyperparam: [1.5, 2048, 0.05, True], auroc: 0.49331687242798355
Hyperparam: [2.0, 2048, 0.05, True], auroc: 0.34935956790123457
Hyperparam: [0.05, 4096, 0.05, True], auroc: 0.4961769547325103
Hyperparam: [0.1, 4096, 0.05, True], auroc: 0.4938641975308642
Hyperparam: [0.2, 4096, 0.05, True], auroc: 0.7280751028806585
Hyperparam: [0.3, 4096, 0.05, True], auroc: 0.8480277777777777
Hyperparam: [0.5, 4096, 0.05, True], auroc: 0.8416769547325103
Hyperparam: [0.75, 4096, 0.05, True], auroc: 0.8104207818930041
Hyperparam: [1.0, 4096, 0.05, True], auroc: 0.7167181069958847
Hyperparam: [1.5, 4096, 0.05, True], auroc: 0.4362510288065844
Hyperparam: [2.0, 4096, 0.05, True], auroc: 0.40105246913580245
Hyperparam: [0.05, 512, 0.1, True], auroc: 0.5078960905349794
Hyperparam: [0.1, 512, 0.1, True], auroc: 0.514227366255144
Hyperparam: [0.2, 512, 0.1, True], auroc: 0.6280432098765432
Hyperparam: [0.3, 512, 0.1, True], auroc: 0.813482510288066
Hyperparam: [0.5, 512, 0.1, True], auroc: 0.8341008230452674
Hyperparam: [0.75, 512, 0.1, True], auroc: 0.8123641975308641
Hyperparam: [1.0, 512, 0.1, True], auroc: 0.6436213991769547
Hyperparam: [1.5, 512, 0.1, True], auroc: 0.35370524691358024
