---------------------------------------
Begin Slurm Prolog: Mar-18-2026 06:05:57
Job ID:    4495582
User ID:   ksalzman3
Account:   coc
Job name:  rff_max_vw
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------
=== rff_max_vw | cifar10 | Wed Mar 18 06:06:05 AM EDT 2026 ===

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 6.3358
  Number of classes: 10
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.9041
Per-class score variance (mean): 0.003436
Threshold (max) at 5.0%: 6.9631
Max threshold (for diagnostics) at 5.0%: 6.9631
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.58334
Hyperparam: [0.5, 512, 0.1, True], auroc: 0.884404
Hyperparam: [0.75, 512, 0.1, True], auroc: 0.836302
Hyperparam: [1.0, 512, 0.1, True], auroc: 0.6803874999999999
Hyperparam: [1.5, 512, 0.1, True], auroc: 0.519282
Hyperparam: [2.0, 512, 0.1, True], auroc: 0.43337849999999994
Hyperparam: [0.05, 1024, 0.1, True], auroc: 0.5823929999999999
Hyperparam: [0.1, 1024, 0.1, True], auroc: 0.8343250000000001
Hyperparam: [0.2, 1024, 0.1, True], auroc: 0.8954200000000001
Hyperparam: [0.3, 1024, 0.1, True], auroc: 0.8940490000000001
Hyperparam: [0.5, 1024, 0.1, True], auroc: 0.879961
Hyperparam: [0.75, 1024, 0.1, True], auroc: 0.7965200000000001
Hyperparam: [1.0, 1024, 0.1, True], auroc: 0.7546634999999999
Hyperparam: [1.5, 1024, 0.1, True], auroc: 0.4838309999999999
Hyperparam: [2.0, 1024, 0.1, True], auroc: 0.47126
Hyperparam: [0.05, 2048, 0.1, True], auroc: 0.623024
Hyperparam: [0.1, 2048, 0.1, True], auroc: 0.8346140000000001
Hyperparam: [0.2, 2048, 0.1, True], auroc: 0.889141
Hyperparam: [0.3, 2048, 0.1, True], auroc: 0.893412
Hyperparam: [0.5, 2048, 0.1, True], auroc: 0.8778230000000001
Hyperparam: [0.75, 2048, 0.1, True], auroc: 0.816809
Hyperparam: [1.0, 2048, 0.1, True], auroc: 0.77424
Hyperparam: [1.5, 2048, 0.1, True], auroc: 0.6549295
Hyperparam: [2.0, 2048, 0.1, True], auroc: 0.5731935
Hyperparam: [0.05, 4096, 0.1, True], auroc: 0.644018
Hyperparam: [0.1, 4096, 0.1, True], auroc: 0.8538789999999998
Hyperparam: [0.2, 4096, 0.1, True], auroc: 0.8947940000000001
Hyperparam: [0.3, 4096, 0.1, True], auroc: 0.8928229999999999
Hyperparam: [0.5, 4096, 0.1, True], auroc: 0.880761
Hyperparam: [0.75, 4096, 0.1, True], auroc: 0.826354
Hyperparam: [1.0, 4096, 0.1, True], auroc: 0.729533
Hyperparam: [1.5, 4096, 0.1, True], auroc: 0.59022
Hyperparam: [2.0, 4096, 0.1, True], auroc: 0.4155865
Hyperparam: [0.05, 512, 0.025, False], auroc: 0.497166
Hyperparam: [0.1, 512, 0.025, False], auroc: 0.487724
Hyperparam: [0.2, 512, 0.025, False], auroc: 0.504407
Hyperparam: [0.3, 512, 0.025, False], auroc: 0.549461
Hyperparam: [0.5, 512, 0.025, False], auroc: 0.7090939999999999
Hyperparam: [0.75, 512, 0.025, False], auroc: 0.8236829999999999
Hyperparam: [1.0, 512, 0.025, False], auroc: 0.8674740000000002
Hyperparam: [1.5, 512, 0.025, False], auroc: 0.8842920000000001
Hyperparam: [2.0, 512, 0.025, False], auroc: 0.8828629999999998
Hyperparam: [0.05, 1024, 0.025, False], auroc: 0.49967599999999995
Hyperparam: [0.1, 1024, 0.025, False], auroc: 0.5135099999999999
Hyperparam: [0.2, 1024, 0.025, False], auroc: 0.499012
Hyperparam: [0.3, 1024, 0.025, False], auroc: 0.555087
Hyperparam: [0.5, 1024, 0.025, False], auroc: 0.72882
Hyperparam: [0.75, 1024, 0.025, False], auroc: 0.8387499999999998
Hyperparam: [1.0, 1024, 0.025, False], auroc: 0.877733
Hyperparam: [1.5, 1024, 0.025, False], auroc: 0.8859870000000001
Hyperparam: [2.0, 1024, 0.025, False], auroc: 0.884672
Hyperparam: [0.05, 2048, 0.025, False], auroc: 0.500643
Hyperparam: [0.1, 2048, 0.025, False], auroc: 0.523348
Hyperparam: [0.2, 2048, 0.025, False], auroc: 0.502359
Hyperparam: [0.3, 2048, 0.025, False], auroc: 0.584293
Hyperparam: [0.5, 2048, 0.025, False], auroc: 0.760842
Hyperparam: [0.75, 2048, 0.025, False], auroc: 0.8500379999999998
Hyperparam: [1.0, 2048, 0.025, False], auroc: 0.881526
Hyperparam: [1.5, 2048, 0.025, False], auroc: 0.888394
Hyperparam: [2.0, 2048, 0.025, False], auroc: 0.88844
Hyperparam: [0.05, 4096, 0.025, False], auroc: 0.483335
Hyperparam: [0.1, 4096, 0.025, False], auroc: 0.5094445000000001
Hyperparam: [0.2, 4096, 0.025, False], auroc: 0.4988175
Hyperparam: [0.3, 4096, 0.025, False], auroc: 0.60851
Hyperparam: [0.5, 4096, 0.025, False], auroc: 0.771467
Hyperparam: [0.75, 4096, 0.025, False], auroc: 0.8574669999999999
Hyperparam: [1.0, 4096, 0.025, False], auroc: 0.88802
Hyperparam: [1.5, 4096, 0.025, False], auroc: 0.8889389999999999
Hyperparam: [2.0, 4096, 0.025, False], auroc: 0.8842230000000001
Hyperparam: [0.05, 512, 0.05, False], auroc: 0.511337
Hyperparam: [0.1, 512, 0.05, False], auroc: 0.517324
Hyperparam: [0.2, 512, 0.05, False], auroc: 0.5186189999999999
Hyperparam: [0.3, 512, 0.05, False], auroc: 0.5290045
Hyperparam: [0.5, 512, 0.05, False], auroc: 0.7061755000000001
Hyperparam: [0.75, 512, 0.05, False], auroc: 0.829152
Hyperparam: [1.0, 512, 0.05, False], auroc: 0.8678330000000001
Hyperparam: [1.5, 512, 0.05, False], auroc: 0.8839400000000001
Hyperparam: [2.0, 512, 0.05, False], auroc: 0.886922
Hyperparam: [0.05, 1024, 0.05, False], auroc: 0.479819
Hyperparam: [0.1, 1024, 0.05, False], auroc: 0.5097200000000001
Hyperparam: [0.2, 1024, 0.05, False], auroc: 0.510625
Hyperparam: [0.3, 1024, 0.05, False], auroc: 0.580346
Hyperparam: [0.5, 1024, 0.05, False], auroc: 0.727227
Hyperparam: [0.75, 1024, 0.05, False], auroc: 0.840976
Hyperparam: [1.0, 1024, 0.05, False], auroc: 0.876964
Hyperparam: [1.5, 1024, 0.05, False], auroc: 0.8899230000000001
Hyperparam: [2.0, 1024, 0.05, False], auroc: 0.886407
Hyperparam: [0.05, 2048, 0.05, False], auroc: 0.495351
Hyperparam: [0.1, 2048, 0.05, False], auroc: 0.490544
Hyperparam: [0.2, 2048, 0.05, False], auroc: 0.495423
Hyperparam: [0.3, 2048, 0.05, False], auroc: 0.5774710000000001
Hyperparam: [0.5, 2048, 0.05, False], auroc: 0.7597860000000001
Hyperparam: [0.75, 2048, 0.05, False], auroc: 0.8477990000000001
Hyperparam: [1.0, 2048, 0.05, False], auroc: 0.8744569999999999
Hyperparam: [1.5, 2048, 0.05, False], auroc: 0.889068
Hyperparam: [2.0, 2048, 0.05, False], auroc: 0.884933
Hyperparam: [0.05, 4096, 0.05, False], auroc: 0.527019
Hyperparam: [0.1, 4096, 0.05, False], auroc: 0.4960475
Hyperparam: [0.2, 4096, 0.05, False], auroc: 0.5082490000000001
Hyperparam: [0.3, 4096, 0.05, False], auroc: 0.587518
Hyperparam: [0.5, 4096, 0.05, False], auroc: 0.794008
Hyperparam: [0.75, 4096, 0.05, False], auroc: 0.8716100000000001
Hyperparam: [1.0, 4096, 0.05, False], auroc: 0.8793049999999998
Hyperparam: [1.5, 4096, 0.05, False], auroc: 0.8891019999999998
Hyperparam: [2.0, 4096, 0.05, False], auroc: 0.8849670000000001
Hyperparam: [0.05, 512, 0.1, False], auroc: 0.49830800000000003
Hyperparam: [0.1, 512, 0.1, False], auroc: 0.496988
Hyperparam: [0.2, 512, 0.1, False], auroc: 0.5073289999999999
Hyperparam: [0.3, 512, 0.1, False], auroc: 0.5458270000000001
Hyperparam: [0.5, 512, 0.1, False], auroc: 0.6970709999999999
Hyperparam: [0.75, 512, 0.1, False], auroc: 0.8244410000000001
Hyperparam: [1.0, 512, 0.1, False], auroc: 0.8722110000000001
Hyperparam: [1.5, 512, 0.1, False], auroc: 0.8805680000000001
Hyperparam: [2.0, 512, 0.1, False], auroc: 0.886185
Hyperparam: [0.05, 1024, 0.1, False], auroc: 0.510801
Hyperparam: [0.1, 1024, 0.1, False], auroc: 0.514606
Hyperparam: [0.2, 1024, 0.1, False], auroc: 0.519601
Hyperparam: [0.3, 1024, 0.1, False], auroc: 0.573915
Hyperparam: [0.5, 1024, 0.1, False], auroc: 0.732456
Hyperparam: [0.75, 1024, 0.1, False], auroc: 0.850444
Hyperparam: [1.0, 1024, 0.1, False], auroc: 0.8703960000000001
Hyperparam: [1.5, 1024, 0.1, False], auroc: 0.885541
Hyperparam: [2.0, 1024, 0.1, False], auroc: 0.880143
Hyperparam: [0.05, 2048, 0.1, False], auroc: 0.516007
Hyperparam: [0.1, 2048, 0.1, False], auroc: 0.510829
Hyperparam: [0.2, 2048, 0.1, False], auroc: 0.510372
Hyperparam: [0.3, 2048, 0.1, False], auroc: 0.559426
Hyperparam: [0.5, 2048, 0.1, False], auroc: 0.766322
Hyperparam: [0.75, 2048, 0.1, False], auroc: 0.8469570000000001
Hyperparam: [1.0, 2048, 0.1, False], auroc: 0.8770770000000001
Hyperparam: [1.5, 2048, 0.1, False], auroc: 0.8890960000000001
Hyperparam: [2.0, 2048, 0.1, False], auroc: 0.883024
Hyperparam: [0.05, 4096, 0.1, False], auroc: 0.5180959999999999
Hyperparam: [0.1, 4096, 0.1, False], auroc: 0.5155730000000001
Hyperparam: [0.2, 4096, 0.1, False], auroc: 0.503562
Hyperparam: [0.3, 4096, 0.1, False], auroc: 0.6150049999999999
Hyperparam: [0.5, 4096, 0.1, False], auroc: 0.77003
Hyperparam: [0.75, 4096, 0.1, False], auroc: 0.8572049999999999
Hyperparam: [1.0, 4096, 0.1, False], auroc: 0.885578
Hyperparam: [1.5, 4096, 0.1, False], auroc: 0.890079
Hyperparam: [2.0, 4096, 0.1, False], auroc: 0.8861050000000001
Final hyperparam: [0.2, 1024, 0.1, True]
Performing inference on cifar10 test set...
Processing near ood...
Performing inference on cifar100 dataset...
Computing metrics on cifar100 dataset...
FPR@95: 39.86, AUROC: 88.26 AUPR_IN: 89.06, AUPR_OUT: 84.60
──────────────────────────────────────────────────────────────────────

Performing inference on tin dataset...
Computing metrics on tin dataset...
FPR@95: 33.72, AUROC: 89.82 AUPR_IN: 92.13, AUPR_OUT: 84.28
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 36.79, AUROC: 89.04 AUPR_IN: 90.59, AUPR_OUT: 84.44
──────────────────────────────────────────────────────────────────────

Processing far ood...
Performing inference on mnist dataset...
Computing metrics on mnist dataset...
FPR@95: 26.02, AUROC: 91.36 AUPR_IN: 76.51, AUPR_OUT: 98.13
──────────────────────────────────────────────────────────────────────

Performing inference on svhn dataset...
Computing metrics on svhn dataset...
FPR@95: 24.57, AUROC: 91.64 AUPR_IN: 86.97, AUPR_OUT: 95.55
──────────────────────────────────────────────────────────────────────

Performing inference on texture dataset...
Computing metrics on texture dataset...
FPR@95: 26.16, AUROC: 91.19 AUPR_IN: 95.22, AUPR_OUT: 81.32
──────────────────────────────────────────────────────────────────────

Performing inference on places365 dataset...
Computing metrics on places365 dataset...
FPR@95: 30.33, AUROC: 90.49 AUPR_IN: 80.35, AUPR_OUT: 96.17
──────────────────────────────────────────────────────────────────────

Computing mean metrics...
FPR@95: 26.77, AUROC: 91.17 AUPR_IN: 84.76, AUPR_OUT: 92.79
──────────────────────────────────────────────────────────────────────

           FPR@95  AUROC  AUPR_IN  AUPR_OUT   ACC
cifar100    39.86  88.26    89.06     84.60 95.22
tin         33.72  89.82    92.13     84.28 95.22
nearood     36.79  89.04    90.59     84.44 95.22
mnist       26.02  91.36    76.51     98.13 95.22
svhn        24.57  91.64    86.97     95.55 95.22
texture     26.16  91.19    95.22     81.32 95.22
places365   30.33  90.49    80.35     96.17 95.22
farood      26.77  91.17    84.76     92.79 95.22

--- RFF Diagnostics (594660 samples) ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics/rff_max_vw.npz ---
  Classes above threshold: mean=1.3, zero=26.5%, one=44.2%, multi(>1)=29.3%
  Max score: mean=18.4190, std=49.5536
  Margin (max-2nd): mean=3.7425, std=8.5354

--- RFF Per-Class Analysis → ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics/rff_max_vw_per_class.csv ---
  id_test  multi_rate: mean=0.0865, max=0.1603
  cifar100        multi_rate: mean=0.0349, max=0.0654
  tin             multi_rate: mean=0.0339, max=0.0563
  mnist           multi_rate: mean=0.0193, max=0.0499
  svhn            multi_rate: mean=0.0147, max=0.0740
  texture         multi_rate: mean=0.0283, max=0.0583
  places365       multi_rate: mean=0.0317, max=0.0684

--- RFF Debug Plots → ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics ---
  Kernel dist: mean=0.0368, std=0.1383, min=-0.1100, max=0.8810
  φ(x) stats per split:
    train          : mean=-0.00027, std=0.03124
    val            : mean=-0.00026, std=0.03122
    id_test        : mean=-0.00023, std=0.03124
    cifar100       : mean=0.00003, std=0.03125
    tin            : mean=0.00004, std=0.03125
    mnist          : mean=0.00008, std=0.03124
    svhn           : mean=0.00004, std=0.03128
    texture        : mean=-0.00005, std=0.03124
    places365      : mean=0.00003, std=0.03124
  Score dist:
    id_test        : mean=2.8747, std=1.4292, n=9000
    cifar100       : mean=0.7194, std=0.8575, n=9000
    tin            : mean=0.6208, std=0.7448, n=7793
    mnist          : mean=0.5193, std=0.5957, n=70000
    svhn           : mean=0.5156, std=0.5639, n=26032
    texture        : mean=0.5371, std=0.5841, n=5640
    places365      : mean=0.5807, std=0.6895, n=35195
  Debug stats → ./results/cifar10_resnet18_32x32_base_e100_lr0.1_default/s0/diagnostics/rff_debug_stats.csv

==================================================
Setting up RFF Kernel Attention OOD detector...
  sigma (bandwidth): 0.5
  D (RFF dimension): 1024
  alpha (target FPR): 0.05
  feature_space: penultimate
  normalize: True
  score_mode: max
  variance_weighted: True
==================================================
Extracted 50000 train features of dim 512
  Feature norm (mean): 6.1819
  Number of classes: 10
Extracted 1000 val features for threshold
Per-class embedding norms (mean): 0.8907
Per-class score variance (mean): 0.003616
Threshold (max) at 5.0%: 7.1486
Max threshold (for diagnostics) at 5.0%: 7.1486
RFF setup complete.

Starting automatic parameter search...
Hyperparam: [0.05, 512, 0.025, True], auroc: 0.5514049999999999
Hyperparam: [0.1, 512, 0.025, True], auroc: 0.804015
Hyperparam: [0.2, 512, 0.025, True], auroc: 0.88743
Hyperparam: [0.3, 512, 0.025, True], auroc: 0.890059
Hyperparam: [0.5, 512, 0.025, True], auroc: 0.867768
Hyperparam: [0.75, 512, 0.025, True], auroc: 0.827229
Hyperparam: [1.0, 512, 0.025, True], auroc: 0.6126265
Hyperparam: [1.5, 512, 0.025, True], auroc: 0.487058
Hyperparam: [2.0, 512, 0.025, True], auroc: 0.407981
Hyperparam: [0.05, 1024, 0.025, True], auroc: 0.594246
Hyperparam: [0.1, 1024, 0.025, True], auroc: 0.809437
Hyperparam: [0.2, 1024, 0.025, True], auroc: 0.8900570000000001
Hyperparam: [0.3, 1024, 0.025, True], auroc: 0.8882810000000001
Hyperparam: [0.5, 1024, 0.025, True], auroc: 0.872529
Hyperparam: [0.75, 1024, 0.025, True], auroc: 0.785579
Hyperparam: [1.0, 1024, 0.025, True], auroc: 0.65173
Hyperparam: [1.5, 1024, 0.025, True], auroc: 0.437909
Hyperparam: [2.0, 1024, 0.025, True], auroc: 0.4459625
Hyperparam: [0.05, 2048, 0.025, True], auroc: 0.605487
Hyperparam: [0.1, 2048, 0.025, True], auroc: 0.8292179999999999
Hyperparam: [0.2, 2048, 0.025, True], auroc: 0.8916520000000001
Hyperparam: [0.3, 2048, 0.025, True], auroc: 0.891732
Hyperparam: [0.5, 2048, 0.025, True], auroc: 0.872178
Hyperparam: [0.75, 2048, 0.025, True], auroc: 0.802173
Hyperparam: [1.0, 2048, 0.025, True], auroc: 0.7040565
Hyperparam: [1.5, 2048, 0.025, True], auroc: 0.4597769999999999
Hyperparam: [2.0, 2048, 0.025, True], auroc: 0.424267
Hyperparam: [0.05, 4096, 0.025, True], auroc: 0.626264
Hyperparam: [0.1, 4096, 0.025, True], auroc: 0.8411080000000001
Hyperparam: [0.2, 4096, 0.025, True], auroc: 0.891909
Hyperparam: [0.3, 4096, 0.025, True], auroc: 0.8922239999999999
Hyperparam: [0.5, 4096, 0.025, True], auroc: 0.869871
Hyperparam: [0.75, 4096, 0.025, True], auroc: 0.800818
Hyperparam: [1.0, 4096, 0.025, True], auroc: 0.7095579999999999
Hyperparam: [1.5, 4096, 0.025, True], auroc: 0.43066000000000004
Hyperparam: [2.0, 4096, 0.025, True], auroc: 0.360522
Hyperparam: [0.05, 512, 0.05, True], auroc: 0.5644049999999999
Hyperparam: [0.1, 512, 0.05, True], auroc: 0.7988439999999999
Hyperparam: [0.2, 512, 0.05, True], auroc: 0.885354
Hyperparam: [0.3, 512, 0.05, True], auroc: 0.893141
Hyperparam: [0.5, 512, 0.05, True], auroc: 0.875204
Hyperparam: [0.75, 512, 0.05, True], auroc: 0.7964260000000001
Hyperparam: [1.0, 512, 0.05, True], auroc: 0.604423
Hyperparam: [1.5, 512, 0.05, True], auroc: 0.41568700000000003
Hyperparam: [2.0, 512, 0.05, True], auroc: 0.3977584999999999
Hyperparam: [0.05, 1024, 0.05, True], auroc: 0.5791310000000001
Hyperparam: [0.1, 1024, 0.05, True], auroc: 0.828392
Hyperparam: [0.2, 1024, 0.05, True], auroc: 0.883775
Hyperparam: [0.3, 1024, 0.05, True], auroc: 0.8914579999999999
Hyperparam: [0.5, 1024, 0.05, True], auroc: 0.8711159999999999
Hyperparam: [0.75, 1024, 0.05, True], auroc: 0.794339
Hyperparam: [1.0, 1024, 0.05, True], auroc: 0.715518
Hyperparam: [1.5, 1024, 0.05, True], auroc: 0.663378
Hyperparam: [2.0, 1024, 0.05, True], auroc: 0.378967
Hyperparam: [0.05, 2048, 0.05, True], auroc: 0.611626
Hyperparam: [0.1, 2048, 0.05, True], auroc: 0.831521
Hyperparam: [0.2, 2048, 0.05, True], auroc: 0.888616
Hyperparam: [0.3, 2048, 0.05, True], auroc: 0.8930710000000001
Hyperparam: [0.5, 2048, 0.05, True], auroc: 0.8692495
Hyperparam: [0.75, 2048, 0.05, True], auroc: 0.8261350000000002
Hyperparam: [1.0, 2048, 0.05, True], auroc: 0.730697
Hyperparam: [1.5, 2048, 0.05, True], auroc: 0.43214
Hyperparam: [2.0, 2048, 0.05, True], auroc: 0.3828275
Hyperparam: [0.05, 4096, 0.05, True], auroc: 0.6260760000000001
Hyperparam: [0.1, 4096, 0.05, True], auroc: 0.8405020000000001
Hyperparam: [0.2, 4096, 0.05, True], auroc: 0.890381
Hyperparam: [0.3, 4096, 0.05, True], auroc: 0.892644
Hyperparam: [0.5, 4096, 0.05, True], auroc: 0.8700779999999999
Hyperparam: [0.75, 4096, 0.05, True], auroc: 0.8128010000000001
Hyperparam: [1.0, 4096, 0.05, True], auroc: 0.767522
Hyperparam: [1.5, 4096, 0.05, True], auroc: 0.46944150000000007
Hyperparam: [2.0, 4096, 0.05, True], auroc: 0.3577975
Hyperparam: [0.05, 512, 0.1, True], auroc: 0.574102
Hyperparam: [0.1, 512, 0.1, True], auroc: 0.7939910000000001
Hyperparam: [0.2, 512, 0.1, True], auroc: 0.8798069999999999
Hyperparam: [0.3, 512, 0.1, True], auroc: 0.8887039999999998
Hyperparam: [0.5, 512, 0.1, True], auroc: 0.877392
Hyperparam: [0.75, 512, 0.1, True], auroc: 0.7697230000000002
Hyperparam: [1.0, 512, 0.1, True], auroc: 0.7584099999999999
Hyperparam: [1.5, 512, 0.1, True], auroc: 0.559319
Hyperparam: [2.0, 512, 0.1, True], auroc: 0.42853700000000006
Hyperparam: [0.05, 1024, 0.1, True], auroc: 0.574594
Hyperparam: [0.1, 1024, 0.1, True], auroc: 0.8105539999999999
Hyperparam: [0.2, 1024, 0.1, True], auroc: 0.8928329999999999
Hyperparam: [0.3, 1024, 0.1, True], auroc: 0.8911330000000001
Hyperparam: [0.5, 1024, 0.1, True], auroc: 0.8632160000000001
Hyperparam: [0.75, 1024, 0.1, True], auroc: 0.8025199999999999
Hyperparam: [1.0, 1024, 0.1, True], auroc: 0.7179584999999999
Hyperparam: [1.5, 1024, 0.1, True], auroc: 0.396416
Hyperparam: [2.0, 1024, 0.1, True], auroc: 0.33087
Hyperparam: [0.05, 2048, 0.1, True], auroc: 0.6037485
Hyperparam: [0.1, 2048, 0.1, True], auroc: 0.8288149999999999
Hyperparam: [0.2, 2048, 0.1, True], auroc: 0.8914880000000001
Hyperparam: [0.3, 2048, 0.1, True], auroc: 0.8904740000000001
Hyperparam: [0.5, 2048, 0.1, True], auroc: 0.8631800000000001
Hyperparam: [0.75, 2048, 0.1, True], auroc: 0.7806139999999999
Hyperparam: [1.0, 2048, 0.1, True], auroc: 0.662604
Hyperparam: [1.5, 2048, 0.1, True], auroc: 0.475088
